16:22:57  Acquired tunnel connection to device.
16:22:57  Enabling developer disk image services.
16:22:57  Acquired usage assertion.
ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = kz.salemx.msg
       ----------------------------------------
           The request to open "kz.salemx.msg" failed. (FBSOpenApplicationServiceErrorDomain error 1 (0x01))
           FBSOpenApplicationRequestID = 0xa4e8
           BSErrorCodeDescription = RequestDenied
           NSLocalizedFailureReason = The request was denied by service delegate (SBMainWorkspace) for reason: Locked ("Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked").
       ----------------------------------------
               The operation couldn’t be completed. Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked. (FBSOpenApplicationErrorDomain error 7 (0x07))
               NSLocalizedFailureReason = Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked.
               BSErrorCodeDescription = Locked
16:29:01  Acquired tunnel connection to device.
16:29:01  Enabling developer disk image services.
16:29:01  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:01.590770Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:29:01.999081Z DEBUG matrix_sdk::client::thread_subscriptions: Thread subscriptions catchup not enabled, not starting the catchup task | crates/matrix-sdk/src/client/thread_subscriptions.rs:161
2026-04-22T11:29:01.999151Z DEBUG matrix_sdk::client::builder: Done building the Client | crates/matrix-sdk/src/client/builder/mod.rs:637 | spans: root > build{homeserver=HomeserverUrl("https://matrix.mertis.kz/")}
2026-04-22T11:29:02.016215Z DEBUG matrix_sdk_crypto::machine: Restored an Olm account | crates/matrix-sdk-crypto/src/machine/mod.rs:330 | spans: root > restore_session_with > with_store{user_id="@test2:mertis.kz" device_id="Z4J1wfeukl" ed25519_key=YBVytjQtW7p4YXBJoNbTH+now14oHD2Y4+X/t53VPzE curve25519_key=WN4Ll6tmb1nN1pN/+KQTWEHeSBBpkeJcmfJM74EgNB4}
2026-04-22T11:29:02.018587Z DEBUG matrix_sdk_crypto::machine: Restored the cross signing identity master_key=Some("ed25519:9yIZ9iFkLpNrF0D0Q6QiBzAzecWulE9Gcf2F5Aez9+0") | crates/matrix-sdk-crypto/src/machine/mod.rs:374 | spans: root > restore_session_with > with_store{user_id="@test2:mertis.kz" device_id="Z4J1wfeukl" ed25519_key=YBVytjQtW7p4YXBJoNbTH+now14oHD2Y4+X/t53VPzE curve25519_key=WN4Ll6tmb1nN1pN/+KQTWEHeSBBpkeJcmfJM74EgNB4}
2026-04-22T11:29:02.021409Z  INFO elementx: Set up session for user @test2:mertis.kz at: Data: /private/var/mobile/Containers/Shared/AppGroup/99D73CAD-D41E-4571-937C-CDF4CB70AA29/Library/Application Support/kz.salemx.msg/Sessions/F3D999A9-6A6E-4670-84CA-C6CF7685EAA0 Caches: /private/var/mobile/Containers/Shared/AppGroup/99D73CAD-D41E-4571-937C-CDF4CB70AA29/Library/Caches/kz.salemx.msg/Sessions/F3D999A9-6A6E-4670-84CA-C6CF7685EAA0 | UserSessionStore.swift:145 | spans: root
2026-04-22T11:29:02.025567Z  INFO matrix_sdk::encryption::backups: Setting up secret listeners and trying to resume backups | crates/matrix-sdk/src/encryption/backups/mod.rs:752
2026-04-22T11:29:02.026467Z  INFO matrix_sdk_crypto::backups: Activated a backup backup_key=MegolmV1BackupKey { key: "f8Iv7vPv1UF2NyrwUIzJCOpy+qhU01pXFaR3uSgjul4", version: Some("1") } | crates/matrix-sdk-crypto/src/backups/mod.rs:389
2026-04-22T11:29:02.026518Z  INFO matrix_sdk::encryption::backups: Backup state changed from Unknown to Enabled | crates/matrix-sdk/src/encryption/backups/mod.rs:527
2026-04-22T11:29:02.026549Z  INFO matrix_sdk::encryption::recovery: Setting up account data listeners and trying to setup recovery | crates/matrix-sdk/src/encryption/recovery/mod.rs:610
2026-04-22T11:29:02.027505Z  INFO elementx: Checking if backup exists on the server | SecureBackupController.swift:196 | spans: root
2026-04-22T11:29:02.027725Z  INFO elementx: Key backup state changed to: enabled, setting local state to enabled | SecureBackupController.swift:59 | spans: root
2026-04-22T11:29:02.027902Z  INFO elementx: Recovery state changed to: unknown, setting local state to unknown | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:02.030505Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-1" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version"}
2026-04-22T11:29:02.030569Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-0" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:02.031091Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-2" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:02.034488Z DEBUG matrix_sdk_crypto::machine: Initialising crypto store generation at 12 | crates/matrix-sdk-crypto/src/machine/mod.rs:2852 | spans: root
2026-04-22T11:29:02.036563Z  INFO elementx: AllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:166 | spans: root
2026-04-22T11:29:02.038296Z  INFO elementx: AlternateAllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:166 | spans: root
2026-04-22T11:29:02.038352Z  INFO elementx: StaticAllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:166 | spans: root
2026-04-22T11:29:02.038689Z  INFO elementx: AlternateAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:02.038912Z  INFO elementx: StaticAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:02.038950Z  INFO elementx: AllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:02.039793Z  INFO elementx: Starting sync | ClientProxy.swift:442 | spans: root
2026-04-22T11:29:02.040447Z  INFO elementx: Received sync service update: running | ClientProxy.swift:1106 | spans: root
2026-04-22T11:29:02.040935Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-3" method=GET uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata"}
2026-04-22T11:29:02.041594Z  INFO matrix_sdk::sliding_sync: Marking all tracked users as dirty | crates/matrix-sdk/src/sliding_sync/mod.rs:479 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"}
2026-04-22T11:29:02.045702Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send{request_id="REQ-4" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:29:02.045918Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-5" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="647B"}
2026-04-22T11:29:02.046031Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:29:02.046580Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: unknown | UserSession.swift:48 | spans: root
2026-04-22T11:29:02.047248Z  INFO elementx: Starting sync | ClientProxy.swift:442 | spans: root
2026-04-22T11:29:02.047331Z  INFO elementx: Transitioning from `restoringSession` to `signedIn` with event `createdUserSession` | AppCoordinatorStateMachine.swift:93 | spans: root
2026-04-22T11:29:02.048458Z  INFO elementx: Notification sound enabled: false | NotificationManager.swift:106 | spans: root
2026-04-22T11:29:02.049229Z  INFO elementx: NavigationRootCoordinator(NavigationTabCoordinator(Empty) Set root: NavigationTabCoordinator(Empty) | NavigationRootCoordinator.swift:153 | spans: root
2026-04-22T11:29:02.050088Z DEBUG matrix_sdk_crypto::identities::manager: Created a /keys/query request request_id="3c98799d05db484ca21a9dc70147f8ec" users=["@aktau:mertis.kz", "@alm:mertis.kz", "@astana:mertis.kz", "@test2:mertis.kz"] | crates/matrix-sdk-crypto/src/identities/manager.rs:877 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests
2026-04-22T11:29:02.050154Z  INFO elementx: NavigationSplitCoordinator(NavigationStackCoordinator(Empty) | Empty) Set sidebar: NavigationStackCoordinator(Empty) | NavigationCoordinators.swift:302 | spans: root
2026-04-22T11:29:02.050957Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"} > send{request_id="REQ-6" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/keys/query" request_size="104B"}
2026-04-22T11:29:02.058889Z  INFO elementx: Transitioning from `initial` to `roomList(detailState: nil)` with event `start` | ChatsTabFlowCoordinatorStateMachine.swift:229 | spans: root
2026-04-22T11:29:02.073741Z  INFO elementx: NavigationStackCoordinator(SalemX.HomeScreenCoordinator) Set root: SalemX.HomeScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:02.074063Z  INFO elementx: NavigationStackCoordinator(SalemX.CallsScreenCoordinator) Set root: SalemX.CallsScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:02.075025Z  INFO elementx: NavigationStackCoordinator(SalemX.StartChatScreenCoordinator) Set root: SalemX.StartChatScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:02.075729Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:02.075756Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:02.075767Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:02.075902Z  INFO elementx: NavigationStackCoordinator(SalemX.SettingsScreenCoordinator) Set root: SalemX.SettingsScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:02.075918Z  INFO elementx: Security state is still unknown, waiting before deciding post-login flow | UserSessionFlowCoordinator.swift:385 | spans: root
2026-04-22T11:29:02.202463Z  INFO elementx: Security state is still unknown, waiting before deciding post-login flow | UserSessionFlowCoordinator.swift:385 | spans: root
2026-04-22T11:29:02.202809Z  INFO elementx: Homeserver reachability: reachable | UserSessionFlowCoordinator.swift:275 | spans: root
2026-04-22T11:29:02.204162Z  INFO elementx: Received room summary provider update, setting view room list mode to "Showing rooms" | HomeScreenViewModel.swift:345 | spans: root
2026-04-22T11:29:02.207098Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:02.207805Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-7" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url"}
2026-04-22T11:29:02.208852Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:29:02.216378Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:02.217984Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 401, body: Standard(StandardErrorBody { kind: UnknownToken(UnknownTokenErrorData { soft_logout: false }), message: "Token is not active" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: send{request_id="REQ-0" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=401 response_size="79B" request_duration=187.001292ms}
2026-04-22T11:29:02.218364Z TRACE matrix_sdk::client::futures: Token refresh: Unknown token error received. | crates/matrix-sdk/src/client/futures.rs:103 | spans: root
2026-04-22T11:29:02.218384Z TRACE matrix_sdk::client: Token refresh: Using OAuth 2.0. | crates/matrix-sdk/src/client/mod.rs:1479 | spans: root
2026-04-22T11:29:02.218739Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > refresh_access_token > send{request_id="REQ-8" method=GET uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata"}
2026-04-22T11:29:02.228523Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 401, body: Standard(StandardErrorBody { kind: UnknownToken(UnknownTokenErrorData { soft_logout: false }), message: "Token is not active" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: root > send{request_id="REQ-1" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version" status=401 response_size="79B" request_duration=197.852209ms}
2026-04-22T11:29:02.228572Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-3" method=GET uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata" status=200 response_size="2.6k" request_duration=187.542708ms}
2026-04-22T11:29:02.228584Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 401, body: Standard(StandardErrorBody { kind: UnknownToken(UnknownTokenErrorData { soft_logout: false }), message: "Token is not active" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-5" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="647B" status=401 response_size="79B" request_duration=182.284375ms}
2026-04-22T11:29:02.228603Z TRACE matrix_sdk::client::futures: Token refresh: Unknown token error received. | crates/matrix-sdk/src/client/futures.rs:103 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0}
2026-04-22T11:29:02.228610Z TRACE matrix_sdk::client: Token refresh: Using OAuth 2.0. | crates/matrix-sdk/src/client/mod.rs:1479 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0}
2026-04-22T11:29:02.228898Z TRACE matrix_sdk::client::futures: Token refresh: Unknown token error received. | crates/matrix-sdk/src/client/futures.rs:103 | spans: root
2026-04-22T11:29:02.228904Z TRACE matrix_sdk::client: Token refresh: Using OAuth 2.0. | crates/matrix-sdk/src/client/mod.rs:1479 | spans: root
2026-04-22T11:29:02.230698Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 401, body: Standard(StandardErrorBody { kind: UnknownToken(UnknownTokenErrorData { soft_logout: false }), message: "Token is not active" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: send{request_id="REQ-2" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=401 response_size="79B" request_duration=197.85925ms}
2026-04-22T11:29:02.230997Z TRACE matrix_sdk::client::futures: Token refresh: Unknown token error received. | crates/matrix-sdk/src/client/futures.rs:103 | spans: root
2026-04-22T11:29:02.231004Z TRACE matrix_sdk::client: Token refresh: Using OAuth 2.0. | crates/matrix-sdk/src/client/mod.rs:1479 | spans: root
2026-04-22T11:29:02.234212Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 401, body: Standard(StandardErrorBody { kind: UnknownToken(UnknownTokenErrorData { soft_logout: false }), message: "Token is not active" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send{request_id="REQ-4" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=401 response_size="79B" request_duration=188.493541ms}
2026-04-22T11:29:02.234220Z TRACE matrix_sdk::client::futures: Token refresh: Unknown token error received. | crates/matrix-sdk/src/client/futures.rs:103 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000}
2026-04-22T11:29:02.234225Z TRACE matrix_sdk::client: Token refresh: Using OAuth 2.0. | crates/matrix-sdk/src/client/mod.rs:1479 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000}
2026-04-22T11:29:02.234382Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-7" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url" status=200 response_size="57B" request_duration=26.550666ms}
2026-04-22T11:29:02.234424Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 401, body: Standard(StandardErrorBody { kind: UnknownToken(UnknownTokenErrorData { soft_logout: false }), message: "Token is not active" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"} > send{request_id="REQ-6" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/keys/query" request_size="104B" status=401 response_size="79B" request_duration=183.402625ms}
2026-04-22T11:29:02.234443Z TRACE matrix_sdk::client::futures: Token refresh: Unknown token error received. | crates/matrix-sdk/src/client/futures.rs:103 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"}
2026-04-22T11:29:02.234449Z TRACE matrix_sdk::client: Token refresh: Using OAuth 2.0. | crates/matrix-sdk/src/client/mod.rs:1479 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"}
2026-04-22T11:29:02.262188Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > refresh_access_token > send{request_id="REQ-8" method=GET uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata" status=200 response_size="2.6k" request_duration=43.400708ms}
2026-04-22T11:29:02.270958Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-9" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url"}
2026-04-22T11:29:02.271710Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-10" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname"}
2026-04-22T11:29:02.293401Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-9" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url" status=200 response_size="57B" request_duration=22.378083ms}
2026-04-22T11:29:02.293684Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-11" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname"}
2026-04-22T11:29:02.298268Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-10" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname" status=200 response_size="23B" request_duration=26.526041ms}
2026-04-22T11:29:02.316521Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: send{request_id="REQ-11" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/displayname" status=200 response_size="23B" request_duration=22.584042ms}
error in connection_block_invoke_2: Connection invalid
2026-04-22T11:29:02.798888Z  INFO elementx: Saving session changes in the keychain. | KeychainController.swift:111 | spans: root
2026-04-22T11:29:02.844370Z TRACE matrix_sdk::client::futures: Token refresh: Refresh succeeded, retrying request. | crates/matrix-sdk/src/client/futures.rs:155 | spans: root
2026-04-22T11:29:02.844474Z TRACE matrix_sdk::client::futures: Token refresh: Refresh succeeded, retrying request. | crates/matrix-sdk/src/client/futures.rs:155 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0}
2026-04-22T11:29:02.844503Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-12" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:02.844514Z TRACE matrix_sdk::client::futures: Token refresh: Refresh succeeded, retrying request. | crates/matrix-sdk/src/client/futures.rs:155 | spans: root
2026-04-22T11:29:02.844539Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-14" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version"}
2026-04-22T11:29:02.844573Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-13" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="647B"}
2026-04-22T11:29:02.844639Z TRACE matrix_sdk::client::futures: Token refresh: Refresh succeeded, retrying request. | crates/matrix-sdk/src/client/futures.rs:155 | spans: root
2026-04-22T11:29:02.844868Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-15" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:02.850878Z TRACE matrix_sdk::client::futures: Token refresh: Refresh succeeded, retrying request. | crates/matrix-sdk/src/client/futures.rs:155 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000}
